id,x,y,is_depot,is_customer,capacity,level
531,49589.4444,6106.9444,FALSE,TRUE,0.5,0.39
532,49606.9444,6325.8333,FALSE,FALSE,,
533,49725.5556,5964.4444,FALSE,FALSE,,
534,49758.0556,6478.6111,FALSE,TRUE,2,0.81
535,49827.2222,5935.8333,FALSE,FALSE,,
536,49750.8333,6008.3333,FALSE,FALSE,,
537,49910,6067.2222,FALSE,FALSE,,
538,49485.2778,6323.0556,FALSE,FALSE,,
539,49900.8333,5858.6111,FALSE,TRUE,0.5,0.22
540,49883.0556,6098.8889,FALSE,FALSE,,
541,49491.1111,6092.5,FALSE,FALSE,,
542,49933.8889,5941.9444,FALSE,TRUE,0.5,0.03
543,49492.7778,6069.4444,FALSE,TRUE,2,1.46
544,49658.3333,6364.7222,FALSE,FALSE,,
545,49981.6667,5906.1111,FALSE,FALSE,,
546,49723.6111,6342.5,FALSE,FALSE,,
547,49736.1111,6023.0556,FALSE,TRUE,2,1.05
548,49658.3333,6082.2222,FALSE,FALSE,,
549,49770.8333,6304.1667,FALSE,FALSE,,
550,49706.6667,6340.5556,FALSE,TRUE,1.5,1.04
551,50124.1667,6063.6111,FALSE,FALSE,,
552,49855.5556,5903.6111,FALSE,FALSE,,
553,49912.5,6140,FALSE,FALSE,,
554,49656.6667,6049.7222,FALSE,FALSE,,
555,50021.3889,5911.3889,FALSE,FALSE,,
556,50083.8889,5992.5,FALSE,FALSE,,
557,49775.2778,6015.5556,FALSE,FALSE,,
558,49553.8889,6329.1667,FALSE,FALSE,,
559,49697.7778,6219.7222,FALSE,FALSE,,
560,49701.3889,6018.8889,FALSE,FALSE,,
561,49887.7778,5816.3889,FALSE,FALSE,,
562,49717.7778,6355,FALSE,FALSE,,
563,49754.1667,6513.8889,FALSE,FALSE,,
564,49594.4444,6150,FALSE,FALSE,,
565,49903.6111,5888.0556,FALSE,FALSE,,
566,49851.6667,5793.3333,FALSE,TRUE,0.5,0.24
567,50058.3333,6066.3889,FALSE,FALSE,,
568,49974.1667,5843.8889,FALSE,FALSE,,
569,49683.0556,6141.6667,FALSE,TRUE,0.5,0.37
570,49921.9444,5849.4444,FALSE,FALSE,,
571,50046.3889,5934.1667,FALSE,FALSE,,
572,49923.3333,5997.5,FALSE,FALSE,,
573,50012.2222,6052.7778,FALSE,FALSE,,
574,49738.3333,6267.2222,FALSE,FALSE,,
575,49697.2222,6170.5556,FALSE,FALSE,,
576,50118.0556,5979.1667,FALSE,FALSE,,
577,49702.7778,6374.7222,FALSE,FALSE,,
578,49960.2778,6192.2222,FALSE,FALSE,,
579,49544.4444,6137.7778,FALSE,FALSE,,
580,49787.5,6069.4444,FALSE,FALSE,,
581,50118.8889,6038.6111,FALSE,FALSE,,
582,49857.5,5825,FALSE,FALSE,,
583,49759.1667,6239.7222,FALSE,FALSE,,
584,49860.2778,6288.0556,FALSE,TRUE,2,1.78
585,49626.3889,6336.9444,FALSE,TRUE,1.5,0.09
586,49683.3333,6350,FALSE,FALSE,,
587,49876.6667,6218.0556,FALSE,FALSE,,
588,49518.6111,6102.7778,FALSE,FALSE,,
589,49917.2222,6227.7778,FALSE,FALSE,,
590,49795.2778,5941.1111,FALSE,FALSE,,
591,49575.8333,5983.8889,FALSE,FALSE,,
592,49611.1111,6050,FALSE,FALSE,,
593,49743.8889,6115,FALSE,FALSE,,
594,49952.2222,5856.1111,FALSE,FALSE,,
595,49758.3333,6116.9444,FALSE,FALSE,,
596,49677.7778,6359.4444,FALSE,FALSE,,
597,49525,6042.2222,FALSE,FALSE,,
598,49813.6111,6089.1667,FALSE,TRUE,1,0.03
599,49766.6667,5866.6667,FALSE,FALSE,,
600,49843.6111,6268.0556,FALSE,FALSE,,
601,49656.9444,6127.5,FALSE,FALSE,,
602,49813.6111,6350.2778,FALSE,FALSE,,
603,49540.2778,6129.1667,FALSE,TRUE,1,0.14
604,49727.2222,6393.8889,FALSE,FALSE,,
605,49512.7778,5929.4444,FALSE,FALSE,,
606,50165.5556,6088.8889,FALSE,TRUE,1.5,0.06
607,49723.3333,6302.5,FALSE,FALSE,,
608,49649.1667,6128.3333,FALSE,FALSE,,
609,49835.8333,6291.6667,FALSE,FALSE,,
610,49730.5556,5887.2222,FALSE,FALSE,,
611,49746.1111,6363.6111,FALSE,FALSE,,
612,49528.0556,6353.8889,FALSE,FALSE,,
613,49891.9444,6165.2778,FALSE,FALSE,,
614,49898.3333,5820.2778,FALSE,FALSE,,
615,49900,6050,FALSE,FALSE,,
616,50097.2222,5973.0556,FALSE,FALSE,,
617,49552.7778,6315.8333,FALSE,FALSE,,
618,49522.7778,6224.7222,FALSE,FALSE,,
619,49861.3889,5843.8889,FALSE,FALSE,,
620,49702.5,6043.3333,FALSE,FALSE,,
621,49756.3889,6160.8333,FALSE,TRUE,1.5,1.26
622,49565,6163.6111,FALSE,FALSE,,
623,49510.5556,6257.2222,FALSE,FALSE,,
624,49744.1667,6328.3333,FALSE,TRUE,1,0.49
625,49715.5556,6216.6667,FALSE,FALSE,,
626,49971.1111,6009.7222,FALSE,FALSE,,
627,50036.6667,5870.8333,FALSE,FALSE,,
628,49624.4444,6421.6667,FALSE,FALSE,,
629,49533.3333,5900,FALSE,FALSE,,
630,49533.6111,6080.8333,FALSE,FALSE,,
631,49484.7222,6097.7778,FALSE,FALSE,,
632,49530.8333,6355,FALSE,TRUE,1.5,0.26
633,49923.0556,5878.6111,FALSE,TRUE,1,0.82
